run_id,profile,dataset_id,scenario,case_id,turns,tcrs_t1,tcrs_t2,tcrs_t3,tcrs_final,slope,a1_slope,tts,arr,rdrr_flag,a1_prime,coverage,failsafe_match,ccar_flag,her_flag,notes
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C001,3,0.505,0.575,0.575,0.575,0.03500000000000002,0.014524533103821458,2,0.0,NA,0.41321944687757867,0.0,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C002,3,0.61,0.715,,0.715,0.10499999999999983,0.3723487525026894,2,0.0,NA,0.7491096828756737,1.0,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C003,3,0.61,0.505,0.715,0.715,0.052499999999999894,0.07687157134456138,3,0.0,NA,0.5605962637844035,1.0,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C004,3,0.54,0.61,0.54,0.54,3.540133862582604e-17,0.06222243509374423,3,0.0,NA,0.468228325199748,0.16666666666666666,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C005,3,0.5575,0.645,0.575,0.575,0.008749999999999966,-0.0018580551354886803,3,0.0,NA,0.4085106637587841,0.0,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C006,3,0.61,0.505,0.505,0.505,-0.052500000000000005,0.03885629510371696,2,0.0,NA,0.4845647056996859,0.3333333333333333,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C007,3,0.54,0.5575,0.715,0.715,0.0874999999999999,0.11822527057927269,1,0.0,NA,0.6735987892363751,1.0,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C008,3,0.54,0.54,0.715,0.715,0.08749999999999991,0.12634725441835637,1,0.0,NA,0.6382627955951355,1.0,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C009,3,0.645,0.54,0.575,0.575,-0.035,-0.02977182988895707,2,0.0,NA,0.5109870991635364,0.2,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C010,3,0.68,0.61,0.715,0.715,0.017499999999999953,0.1274206203159635,3,0.0,NA,0.8505083385813459,1.0,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C011,3,0.5575,0.61,0.575,0.575,0.008749999999999997,0.019268958739043912,2,0.0,NA,0.4932090133739537,1.0,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C012,3,0.61,0.5575,0.575,0.575,-0.01750000000000003,-0.03178771968576475,2,0.0,NA,0.47449050929796,0.25,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C013,3,0.575,0.61,0.645,0.645,0.03500000000000007,0.0278626086059407,1,0.0,NA,0.5434355244175215,1.0,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C014,3,0.5575,0.61,0.575,0.575,0.008749999999999997,-0.009888411475024684,2,0.0,NA,0.3543230515499017,0.0,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C015,3,0.505,0.505,0.575,0.575,0.03500000000000004,-0.0739348882307993,1,0.0,NA,0.4744534678324098,0.1111111111111111,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C016,3,0.61,0.61,0.575,0.575,-0.017500000000000085,0.1432586599940125,1,0.0,NA,0.6169659654783779,1.0,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C017,3,0.61,0.575,0.505,0.505,-0.05249999999999995,0.011645025756718977,1,0.0,NA,0.5216362502161174,0.1,NA,1,1,
20260201_0158,Baseline-Combined,batch_list,full_scale_100,C018,3,0.505,0.575,0.61,0.61,0.05249999999999991,0.040428775892350874,2,0.0,NA,0.5080176169507892,1.0,NA,1,1,
